ANALYZING FOLDER: D:\camera_kits\filtered_photos_20260207_144422_105mm-299mm-Diving
======================================================================

Found 1 folder(s) with JPG files
======================================================================

######################################################################
# FOLDER 1/1: (root)
######################################################################

======================================================================
SUMMARY
======================================================================

     Metric  Actual Focal Length  35mm Equivalent
      Count           522.000000       522.000000
   Min (mm)            18.900000       105.000000
   Max (mm)           200.000000       297.000000
  Mean (mm)            62.283908       150.923372
Median (mm)            43.000000       129.000000

35mm Equivalent Frequency Distribution:
 Focal Length (mm)  Count  Percentage (%)  Cumulative (%)
               105    198           37.93           37.93
               106      4            0.77           38.70
               107      2            0.38           39.08
               109      6            1.15           40.23
               112      4            0.77           41.00
               113      2            0.38           41.38
               114      2            0.38           41.76
               116      4            0.77           42.53
               117     12            2.30           44.83
               119      6            1.15           45.98
               120      4            0.77           46.75
               121      2            0.38           47.13
               123      6            1.15           48.28
               126      6            1.15           49.43
               129      8            1.53           50.96
               132      4            0.77           51.73
               135     10            1.92           53.65
               139      4            0.77           54.42
               140      4            0.77           55.19
               142     12            2.30           57.49
               146     10            1.92           59.41
               149     12            2.30           61.71
               153      2            0.38           62.09
               157     20            3.83           65.92
               158      2            0.38           66.30
               160      4            0.77           67.07
               161      2            0.38           67.45
               164      4            0.77           68.22
               169      4            0.77           68.99
               173     14            2.68           71.67
               174      2            0.38           72.05
               178      8            1.53           73.58
               182      8            1.53           75.11
               183      2            0.38           75.49
               187     10            1.92           77.41
               192      4            0.77           78.18
               194      4            0.77           78.95
               198      4            0.77           79.72
               200      6            1.15           80.87
               203     10            1.92           82.79
               209      8            1.53           84.32
               215      4            0.77           85.09
               222      6            1.15           86.24
               228      8            1.53           87.77
               235      8            1.53           89.30
               242      8            1.53           90.83
               249      6            1.15           91.98
               255      8            1.53           93.51
               256      4            0.77           94.28
               272      8            1.53           95.81
               280     12            2.30           98.11
               288      6            1.15           99.26
               297      4            0.77          100.03


**********************************************************************
**********************************************************************
OVERALL SUMMARY - ALL FOLDERS COMBINED
**********************************************************************
**********************************************************************

======================================================================
SUMMARY
======================================================================

     Metric  Actual Focal Length  35mm Equivalent
      Count           522.000000       522.000000
   Min (mm)            18.900000       105.000000
   Max (mm)           200.000000       297.000000
  Mean (mm)            62.283908       150.923372
Median (mm)            43.000000       129.000000

35mm Equivalent Frequency Distribution:
 Focal Length (mm)  Count  Percentage (%)  Cumulative (%)
               105    198           37.93           37.93
               106      4            0.77           38.70
               107      2            0.38           39.08
               109      6            1.15           40.23
               112      4            0.77           41.00
               113      2            0.38           41.38
               114      2            0.38           41.76
               116      4            0.77           42.53
               117     12            2.30           44.83
               119      6            1.15           45.98
               120      4            0.77           46.75
               121      2            0.38           47.13
               123      6            1.15           48.28
               126      6            1.15           49.43
               129      8            1.53           50.96
               132      4            0.77           51.73
               135     10            1.92           53.65
               139      4            0.77           54.42
               140      4            0.77           55.19
               142     12            2.30           57.49
               146     10            1.92           59.41
               149     12            2.30           61.71
               153      2            0.38           62.09
               157     20            3.83           65.92
               158      2            0.38           66.30
               160      4            0.77           67.07
               161      2            0.38           67.45
               164      4            0.77           68.22
               169      4            0.77           68.99
               173     14            2.68           71.67
               174      2            0.38           72.05
               178      8            1.53           73.58
               182      8            1.53           75.11
               183      2            0.38           75.49
               187     10            1.92           77.41
               192      4            0.77           78.18
               194      4            0.77           78.95
               198      4            0.77           79.72
               200      6            1.15           80.87
               203     10            1.92           82.79
               209      8            1.53           84.32
               215      4            0.77           85.09
               222      6            1.15           86.24
               228      8            1.53           87.77
               235      8            1.53           89.30
               242      8            1.53           90.83
               249      6            1.15           91.98
               255      8            1.53           93.51
               256      4            0.77           94.28
               272      8            1.53           95.81
               280     12            2.30           98.11
               288      6            1.15           99.26
               297      4            0.77          100.03


Report saved to: D:\camera_kits\focal_length_analysis_20260207_144827\filtered_photos_20260207_144422_105mm-299mm-Diving.txt
