ANALYZING FOLDER: F:\PRIVAT W BACKUP\Photos\08 iPhone 6S - 201510-201907
======================================================================

Found 1 folder(s) with JPG files
======================================================================

######################################################################
# FOLDER 1/1: (root)
######################################################################

======================================================================
SUMMARY
======================================================================

     Metric  Actual Focal Length  35mm Equivalent
      Count          4314.000000      4314.000000
   Min (mm)             2.600000        16.000000
   Max (mm)            46.000000       146.000000
  Mean (mm)             4.226565        30.620306
Median (mm)             4.200000        29.000000

35mm Equivalent Frequency Distribution:
 Focal Length (mm)  Count  Percentage (%)  Cumulative (%)
                16      2            0.05            0.05
                22      4            0.09            0.14
                24      6            0.14            0.28
                26      8            0.19            0.47
                27     62            1.44            1.91
                28     30            0.70            2.61
                29   3798           88.04           90.65
                30      4            0.09           90.74
                31    114            2.64           93.38
                32      6            0.14           93.52
                33      2            0.05           93.57
                34      4            0.09           93.66
                36      4            0.09           93.75
                37      4            0.09           93.84
                38      8            0.19           94.03
                39    100            2.32           96.35
                40      2            0.05           96.40
                41      8            0.19           96.59
                43     10            0.23           96.82
                44      2            0.05           96.87
                45     12            0.28           97.15
                46      6            0.14           97.29
                47      6            0.14           97.43
                48      2            0.05           97.48
                49      6            0.14           97.62
                50      6            0.14           97.76
                51      8            0.19           97.95
                52      2            0.05           98.00
                54      2            0.05           98.05
                55      2            0.05           98.10
                56      2            0.05           98.15
                58      2            0.05           98.20
                63      2            0.05           98.25
                64      2            0.05           98.30
                66      2            0.05           98.35
                67      4            0.09           98.44
                68      2            0.05           98.49
                69     18            0.42           98.91
                72      2            0.05           98.96
                73      4            0.09           99.05
                74     22            0.51           99.56
                77      2            0.05           99.61
                85      2            0.05           99.66
                94      2            0.05           99.71
               109      2            0.05           99.76
               111      2            0.05           99.81
               133      2            0.05           99.86
               136      2            0.05           99.91
               145      2            0.05           99.96
               146      6            0.14          100.10

Files without EXIF/focal length data: 1452
Files without 35mm equivalent data (skipped): 32


**********************************************************************
**********************************************************************
OVERALL SUMMARY - ALL FOLDERS COMBINED
**********************************************************************
**********************************************************************

======================================================================
SUMMARY
======================================================================

     Metric  Actual Focal Length  35mm Equivalent
      Count          4314.000000      4314.000000
   Min (mm)             2.600000        16.000000
   Max (mm)            46.000000       146.000000
  Mean (mm)             4.226565        30.620306
Median (mm)             4.200000        29.000000

35mm Equivalent Frequency Distribution:
 Focal Length (mm)  Count  Percentage (%)  Cumulative (%)
                16      2            0.05            0.05
                22      4            0.09            0.14
                24      6            0.14            0.28
                26      8            0.19            0.47
                27     62            1.44            1.91
                28     30            0.70            2.61
                29   3798           88.04           90.65
                30      4            0.09           90.74
                31    114            2.64           93.38
                32      6            0.14           93.52
                33      2            0.05           93.57
                34      4            0.09           93.66
                36      4            0.09           93.75
                37      4            0.09           93.84
                38      8            0.19           94.03
                39    100            2.32           96.35
                40      2            0.05           96.40
                41      8            0.19           96.59
                43     10            0.23           96.82
                44      2            0.05           96.87
                45     12            0.28           97.15
                46      6            0.14           97.29
                47      6            0.14           97.43
                48      2            0.05           97.48
                49      6            0.14           97.62
                50      6            0.14           97.76
                51      8            0.19           97.95
                52      2            0.05           98.00
                54      2            0.05           98.05
                55      2            0.05           98.10
                56      2            0.05           98.15
                58      2            0.05           98.20
                63      2            0.05           98.25
                64      2            0.05           98.30
                66      2            0.05           98.35
                67      4            0.09           98.44
                68      2            0.05           98.49
                69     18            0.42           98.91
                72      2            0.05           98.96
                73      4            0.09           99.05
                74     22            0.51           99.56
                77      2            0.05           99.61
                85      2            0.05           99.66
                94      2            0.05           99.71
               109      2            0.05           99.76
               111      2            0.05           99.81
               133      2            0.05           99.86
               136      2            0.05           99.91
               145      2            0.05           99.96
               146      6            0.14          100.10


Report saved to: D:\camera_kits\focal_length_analysis\08 iPhone 6S - 201510-201907_2026-01-16_23.48.44.txt
