ANALYZING FOLDER: F:\PRIVAT W BACKUP\Photos\08 iPhone 6S - 201510-201907
======================================================================

Found 1 folder(s) with JPG files
======================================================================

######################################################################
# FOLDER 1/1: (root)
######################################################################

======================================================================
SUMMARY
======================================================================

     Metric  Actual Focal Length  35mm Equivalent
      Count          4346.000000      4346.000000
   Min (mm)             2.600000        16.000000
   Max (mm)            50.000000       146.000000
  Mean (mm)             4.349563        30.659917
Median (mm)             4.200000        29.000000

35mm Equivalent Frequency Distribution:
 Focal Length (mm)  Count  Percentage (%)  Cumulative (%)
                16      2            0.05            0.05
                22      4            0.09            0.14
                24      8            0.18            0.32
                26     24            0.55            0.87
                27     62            1.43            2.30
                28     30            0.69            2.99
                29   3798           87.39           90.38
                30      4            0.09           90.47
                31    114            2.62           93.09
                32      6            0.14           93.23
                33      4            0.09           93.32
                34      4            0.09           93.41
                36      4            0.09           93.50
                37      4            0.09           93.59
                38      8            0.18           93.77
                39    100            2.30           96.07
                40      2            0.05           96.12
                41      8            0.18           96.30
                43     10            0.23           96.53
                44      2            0.05           96.58
                45     12            0.28           96.86
                46      6            0.14           97.00
                47      6            0.14           97.14
                48      2            0.05           97.19
                49      6            0.14           97.33
                50     16            0.37           97.70
                51      8            0.18           97.88
                52      2            0.05           97.93
                54      2            0.05           97.98
                55      2            0.05           98.03
                56      2            0.05           98.08
                58      2            0.05           98.13
                61      2            0.05           98.18
                63      2            0.05           98.23
                64      2            0.05           98.28
                66      2            0.05           98.33
                67      4            0.09           98.42
                68      2            0.05           98.47
                69     18            0.41           98.88
                72      2            0.05           98.93
                73      4            0.09           99.02
                74     22            0.51           99.53
                77      2            0.05           99.58
                85      2            0.05           99.63
                94      2            0.05           99.68
               109      2            0.05           99.73
               111      2            0.05           99.78
               133      2            0.05           99.83
               136      2            0.05           99.88
               145      2            0.05           99.93
               146      6            0.14          100.07

Files without EXIF/focal length data: 1452


**********************************************************************
**********************************************************************
OVERALL SUMMARY - ALL FOLDERS COMBINED
**********************************************************************
**********************************************************************

======================================================================
SUMMARY
======================================================================

     Metric  Actual Focal Length  35mm Equivalent
      Count          4346.000000      4346.000000
   Min (mm)             2.600000        16.000000
   Max (mm)            50.000000       146.000000
  Mean (mm)             4.349563        30.659917
Median (mm)             4.200000        29.000000

35mm Equivalent Frequency Distribution:
 Focal Length (mm)  Count  Percentage (%)  Cumulative (%)
                16      2            0.05            0.05
                22      4            0.09            0.14
                24      8            0.18            0.32
                26     24            0.55            0.87
                27     62            1.43            2.30
                28     30            0.69            2.99
                29   3798           87.39           90.38
                30      4            0.09           90.47
                31    114            2.62           93.09
                32      6            0.14           93.23
                33      4            0.09           93.32
                34      4            0.09           93.41
                36      4            0.09           93.50
                37      4            0.09           93.59
                38      8            0.18           93.77
                39    100            2.30           96.07
                40      2            0.05           96.12
                41      8            0.18           96.30
                43     10            0.23           96.53
                44      2            0.05           96.58
                45     12            0.28           96.86
                46      6            0.14           97.00
                47      6            0.14           97.14
                48      2            0.05           97.19
                49      6            0.14           97.33
                50     16            0.37           97.70
                51      8            0.18           97.88
                52      2            0.05           97.93
                54      2            0.05           97.98
                55      2            0.05           98.03
                56      2            0.05           98.08
                58      2            0.05           98.13
                61      2            0.05           98.18
                63      2            0.05           98.23
                64      2            0.05           98.28
                66      2            0.05           98.33
                67      4            0.09           98.42
                68      2            0.05           98.47
                69     18            0.41           98.88
                72      2            0.05           98.93
                73      4            0.09           99.02
                74     22            0.51           99.53
                77      2            0.05           99.58
                85      2            0.05           99.63
                94      2            0.05           99.68
               109      2            0.05           99.73
               111      2            0.05           99.78
               133      2            0.05           99.83
               136      2            0.05           99.88
               145      2            0.05           99.93
               146      6            0.14          100.07


Report saved to: D:\camera_kits\focal_length_analysis_20260205_193132\08 iPhone 6S - 201510-201907.txt
