ANALYZING FOLDER: D:\camera_kits\filtered_photos_20260205_190031_300mm-1000mm
======================================================================

Found 1 folder(s) with JPG files
======================================================================

######################################################################
# FOLDER 1/1: (root)
######################################################################

======================================================================
SUMMARY
======================================================================

     Metric  Actual Focal Length  35mm Equivalent
      Count          1280.000000      1280.000000
   Min (mm)             7.000000       300.000000
   Max (mm)           360.000000       802.000000
  Mean (mm)            89.409688       482.932813
Median (mm)            71.650000       452.000000

35mm Equivalent Frequency Distribution:
 Focal Length (mm)  Count  Percentage (%)  Cumulative (%)
               300     14            1.09            1.09
               303      8            0.62            1.71
               306      2            0.16            1.87
               307      4            0.31            2.18
               308     16            1.25            3.43
               315     22            1.72            5.15
               316     20            1.56            6.71
               323      6            0.47            7.18
               325     12            0.94            8.12
               328      4            0.31            8.43
               330      2            0.16            8.59
               331      8            0.62            9.21
               334     20            1.56           10.77
               340     22            1.72           12.49
               341      4            0.31           12.80
               344     18            1.41           14.21
               345     12            0.94           15.15
               348      6            0.47           15.62
               353      6            0.47           16.09
               355     10            0.78           16.87
               357     12            0.94           17.81
               360      2            0.16           17.97
               364      4            0.31           18.28
               365      6            0.47           18.75
               366      6            0.47           19.22
               367      4            0.31           19.53
               375      4            0.31           19.84
               377     20            1.56           21.40
               380      4            0.31           21.71
               385    132           10.31           32.02
               387      6            0.47           32.49
               389      4            0.31           32.80
               390      4            0.31           33.11
               392      2            0.16           33.27
               393      2            0.16           33.43
               397     10            0.78           34.21
               400      4            0.31           34.52
               402      6            0.47           34.99
               405      4            0.31           35.30
               408      4            0.31           35.61
               412      2            0.16           35.77
               413     12            0.94           36.71
               420     14            1.09           37.80
               422     22            1.72           39.52
               426      2            0.16           39.68
               431      4            0.31           39.99
               434      2            0.16           40.15
               439     14            1.09           41.24
               443      4            0.31           41.55
               449      6            0.47           42.02
               450     36            2.81           44.83
               451      4            0.31           45.14
               452    146           11.41           56.55
               453     14            1.09           57.64
               454     10            0.78           58.42
               460      2            0.16           58.58
               467     10            0.78           59.36
               468     26            2.03           61.39
               477      4            0.31           61.70
               483      6            0.47           62.17
               484     16            1.25           63.42
               491      2            0.16           63.58
               495      2            0.16           63.74
               499      6            0.47           64.21
               500    102            7.97           72.18
               505      4            0.31           72.49
               514      6            0.47           72.96
               528     12            0.94           73.90
               540      2            0.16           74.06
               542      4            0.31           74.37
               556     14            1.09           75.46
               571     18            1.41           76.87
               585      6            0.47           77.34
               600     16            1.25           78.59
               618      4            0.31           78.90
               636     18            1.41           80.31
               654      6            0.47           80.78
               672     22            1.72           82.50
               688      6            0.47           82.97
               702      8            0.62           83.59
               711     20            1.56           85.15
               717      6            0.47           85.62
               718     22            1.72           87.34
               720    160           12.50           99.84
               802      2            0.16          100.00


**********************************************************************
**********************************************************************
OVERALL SUMMARY - ALL FOLDERS COMBINED
**********************************************************************
**********************************************************************

======================================================================
SUMMARY
======================================================================

     Metric  Actual Focal Length  35mm Equivalent
      Count          1280.000000      1280.000000
   Min (mm)             7.000000       300.000000
   Max (mm)           360.000000       802.000000
  Mean (mm)            89.409688       482.932813
Median (mm)            71.650000       452.000000

35mm Equivalent Frequency Distribution:
 Focal Length (mm)  Count  Percentage (%)  Cumulative (%)
               300     14            1.09            1.09
               303      8            0.62            1.71
               306      2            0.16            1.87
               307      4            0.31            2.18
               308     16            1.25            3.43
               315     22            1.72            5.15
               316     20            1.56            6.71
               323      6            0.47            7.18
               325     12            0.94            8.12
               328      4            0.31            8.43
               330      2            0.16            8.59
               331      8            0.62            9.21
               334     20            1.56           10.77
               340     22            1.72           12.49
               341      4            0.31           12.80
               344     18            1.41           14.21
               345     12            0.94           15.15
               348      6            0.47           15.62
               353      6            0.47           16.09
               355     10            0.78           16.87
               357     12            0.94           17.81
               360      2            0.16           17.97
               364      4            0.31           18.28
               365      6            0.47           18.75
               366      6            0.47           19.22
               367      4            0.31           19.53
               375      4            0.31           19.84
               377     20            1.56           21.40
               380      4            0.31           21.71
               385    132           10.31           32.02
               387      6            0.47           32.49
               389      4            0.31           32.80
               390      4            0.31           33.11
               392      2            0.16           33.27
               393      2            0.16           33.43
               397     10            0.78           34.21
               400      4            0.31           34.52
               402      6            0.47           34.99
               405      4            0.31           35.30
               408      4            0.31           35.61
               412      2            0.16           35.77
               413     12            0.94           36.71
               420     14            1.09           37.80
               422     22            1.72           39.52
               426      2            0.16           39.68
               431      4            0.31           39.99
               434      2            0.16           40.15
               439     14            1.09           41.24
               443      4            0.31           41.55
               449      6            0.47           42.02
               450     36            2.81           44.83
               451      4            0.31           45.14
               452    146           11.41           56.55
               453     14            1.09           57.64
               454     10            0.78           58.42
               460      2            0.16           58.58
               467     10            0.78           59.36
               468     26            2.03           61.39
               477      4            0.31           61.70
               483      6            0.47           62.17
               484     16            1.25           63.42
               491      2            0.16           63.58
               495      2            0.16           63.74
               499      6            0.47           64.21
               500    102            7.97           72.18
               505      4            0.31           72.49
               514      6            0.47           72.96
               528     12            0.94           73.90
               540      2            0.16           74.06
               542      4            0.31           74.37
               556     14            1.09           75.46
               571     18            1.41           76.87
               585      6            0.47           77.34
               600     16            1.25           78.59
               618      4            0.31           78.90
               636     18            1.41           80.31
               654      6            0.47           80.78
               672     22            1.72           82.50
               688      6            0.47           82.97
               702      8            0.62           83.59
               711     20            1.56           85.15
               717      6            0.47           85.62
               718     22            1.72           87.34
               720    160           12.50           99.84
               802      2            0.16          100.00


Report saved to: D:\camera_kits\focal_length_analysis_20260205_193132\filtered_photos_20260205_190031_300mm-1000mm.txt
